report_date,source_file,token,counterparty,asset_type,cusip,maturity_date,par_value,unit_cost,unit_price,cost,fair_value
2023-12-27,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810TN8,2053-02-15,113500000.0,102.17,102.17,115965868.0,115965868.0
2023-12-27,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810TP3,2053-02-15,93000000.0,102.1,102.1,94949679.0,94949679.0
2023-12-27,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810TR9,2053-05-15,58500000.0,102.11,102.11,59736400.0,59736400.0
2023-12-27,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,91282CCW9,2026-08-31,500000.0,102.02,102.02,510077.0,510077.0
2023-12-29,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810QD3,2039-11-15,115000000.0,101.87,101.87,117146493.0,117146493.0
2023-12-29,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810QE1,2040-02-15,149000000.0,102.03,102.03,152015216.0,152015216.0
2023-12-29,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,9128286F2,2026-02-28,1085000.0,102.19,102.19,1108775.0,1108775.0
2024-01-12,pyusd_complete_data.R,PYUSD,Direct,UST,912797JF5,2024-02-27,5000000.0,99.33,99.33,4966450.0,4966450.0
2024-01-12,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SD1,2048-08-15,67000000.0,101.8,101.8,68206471.0,68206471.0
2024-01-12,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SE9,2048-11-15,25000000.0,102.45,102.45,25613286.0,25613286.0
2024-01-12,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SJ8,2049-08-15,102000000.0,101.52,101.52,103545602.0,103545602.0
2024-01-12,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SP4,2050-08-15,53500000.0,102.11,102.11,54626868.0,54626868.0
2024-01-12,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SS8,2050-11-15,41500000.0,102.92,102.92,42708271.0,42708271.0
2024-01-31,pyusd_complete_data.R,PYUSD,Direct,UST,912797JF5,2024-02-27,5000000.0,99.61,99.61,4980250.0,4980250.0
2024-01-31,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SJ8,2049-08-15,214000000.0,101.96,101.96,218193403.0,218193403.0
2024-01-31,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SK5,2049-11-15,26000000.0,102.35,102.35,26612132.0,26612132.0
2024-01-31,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SL3,2050-02-15,14500000.0,101.83,101.83,14765039.0,14765039.0
2024-01-31,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SP4,2050-08-15,43000000.0,102.26,102.26,43971230.0,43971230.0
2024-02-05,pyusd_complete_data.R,PYUSD,Direct,UST,912797JF5,2024-02-27,5000000.0,99.69,99.69,4984650.0,4984650.0
2024-02-05,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810TV0,2053-11-15,298000000.0,101.94,101.94,303765278.0,303765278.0
2024-02-29,pyusd_complete_data.R,PYUSD,Bank 1,Repo Collateral,912810SP4,2050-08-15,220000000.0,102.62,102.62,225774817.0,225774817.0
